_job_title,_job_description,_job_category,_job_type,_job_location,_job_address,_job_salary,_job_salary_type,_job_max_salary,_job_experience,_job_qualification,_job_career_level,_job_expiry_date,_job_application_deadline_date,_job_apply_type,_job_apply_url,_job_apply_email,_job_featured,_job_filled,_job_urgent,_job_featured_image,_job_video_url,_job_tag,_job_photos,_job_gender,_job_map_location
Architectural Drafter,"Construction Link Outsourcing is a premier architectural and engineering services firm specializing in preconstruction and project management for the U.S.
commercial roofing sector.
We are seeking a skilled Architectural Drafter to join our dynamic team.
This role involves close collaboration with leading industry companies, contributing to large-scale projects, and enhancing expertise in architectural drafting.
Responsibilities include technical analysis of roofing systems, drafting construction plans, details, shop drawings, and assisting in the development of submittals and preconstruction documentation across diverse projects such as educational, governmental, healthcare, multifamily, and industrial buildings.
Key Responsibilities: • Produce detailed architectural and structural drawings using AutoCAD and Revit (2D).
• Analyze architectural and structural plans, specifications, and manufacturer data.
• Develop shop drawings from digital images and other sources.
• Collaborate with the Preconstruction team to prepare submittals and preconstruction packages.
• Ensure compliance with relevant building codes and standards.
Qualifications: • Technical Drafting, Bachelor’s degree or final-year student in Architecture, Civil Engineering, or related field.
• Proficient in AutoCAD and Revit (2D).
• Advanced English proficiency (written and spoken at a B1 level); bilingual in English and Spanish preferred.
• Excellent analytical skills and attention to detail.","Home,Búsqueda,San José,Santa Ana,Tiempo Completo",Tiempo Completo,Santa Ana,Santa Ana,,,,Sin Experiencia Laboral,high school,,2025-12-04,2025-12-04,url,https://trabajosdiarios.co.cr/trabajo/2932884/architectural-drafter-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Chofer repartidor B1 - San Jose,"• Disponibilidad de horario.
• Conocimiento de las rutas nacionales.
• Disponibilidad de desplazamiento a diferentes zonas del país.
Recibir los materiales que se ocuparán para cumplir con la demanda.
• Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarda su integridad como la de los demás colaboradores.
• Preparar y coordinar los despachos oportunos a las distintas obras.
• Controlar las existencias por la vía de inventarios selectivos y programados, reportando su gestión directamente a su jefatura directa.
• Ordenar y mantener los productos en almacenamiento de acuerdo con las condiciones de cada uno de ellos.
• Mantener informada a su jefatura con respecto a la poca disponibilidad de los insumos considerados como críticos para el funcionamiento de los servicios de la empresa.
• Informar oportunamente a su jefatura directa, en caso de pérdidas de especies detectadas en el ejercicio de sus funciones.
• Realizar inventario cada fin de mes con el encargado de proveeduría.","Home,Búsqueda,San José,Pavas,Tiempo Completo",Tiempo Completo,pavas,pavas,407495,mensual,407495,2 años,high school,,2025-12-02,2025-12-02,url,https://trabajosdiarios.co.cr/trabajo/2915064/chofer-repartidor-b1-san-jose-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Telefonista - Call Center,"¡Estamos Creciendo! Funciones principales del empleo: Si te gustan las ventas esta es la oportunidad para postularte a esta posición como telefonista de nuestro centro de contacto, deberás atender, asesorar y brindar información de carreras, beneficios y planes que ofrece la institución a los estudiantes de nuevo ingreso en la Universidad Central.
Requisitos adicionales para el empleo : Bachillerato en secundaria o técnico en centros de servicios.
Mínimo 6 meses de experiencia en el puesto o similares.
Dominio del MS office - Excel.
Manejo CRM (plus).
Deseable experiencia en universidades.
Detalle del horario: Trabajo 100% presencial en Barrio Escalante 150 este de iglesia Santa Teresita.
Jornada laboral 48 horas a la semana.
Horario: lunes a viernes 8:00 am a 6:00 pm y/o 9:00 am a 7:00pm y sabados de 8:00 am a 12:00 pm.
Trabaja feriados.","Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,Barrio Escalante,Barrio Escalante,399203,mensual,399203,1 año,high school,,2025-12-20,2025-12-20,url,https://trabajosdiarios.co.cr/trabajo/2944792/telefonista-call-center-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Lavador de carros medio tiempo Escazu- Licencia B1,"Estamos contratando Misceláneo de mantenimiento medio tiempo Ubicación: Santa Ana, Escazú Función: 100% ejecución de labores limpieza, limpieza en alturas, mantenimientos de áreas comunes Lavador de autos, con licencia B1 Con experiencia, trabajo medio tiempo Salario: a convenir Horario: Lunes - Miércoles y Viernes 7 am a 3 pm","Home,Búsqueda,San José,Escazú,Medio Tiempo",Tiempo parcial,Escazú,Escazú,215000,mensual,215000,Sin Experiencia Laboral,high school,,2025-12-20,2025-12-20,url,https://trabajosdiarios.co.cr/trabajo/2944803/lavador-de-carros-medio-tiempo-escazu-licencia-b1-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Asesor academico - UC Barrio Escalante-,"Estamos creciendo....
¿Tienes experiencia en ventas? Esta es la oportunidad para postularte a la posición como asesor académico, deberás atender, asesorar y brindar información de carreras, beneficios y planes que ofrece la institución a los estudiantes de nuevo ingreso en la Universidad Central.
Requisitos del Puesto Bachillerato de Educación Media.
Dominio del MS office - Excel.
Manejo CRM (plus).
Deseable experiencia en universidades.
Jornada laboral 48 horas a la semana, lunes a sábado (hasta 12:00 pm) Sede: Barrio Escalante, 150 este de iglesia Santa Teresita.
Experiencia Deseada Experiencia en ventas de productos tangibles e intangibles (productos bancarios, funerarios y telecomunicaciones, seguros).
Habilidades Deseadas Facilidad de palabra.
Habilidad para negociación y persuasión.
Orientado a resultados y al cumplimiento de metas.
Habilidad para el manejo de objeciones.","Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,Barrio Escalante,Barrio Escalante,399203,mensual,399203,1 año,high school,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944365/asesor-academico-uc-barrio-escalante-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Mecanico Industrial,"Diagnostico y reparación de fallas intermedias bajo manual del fabricante.
Mantenimientos preventivos y correctivos de montacargas Combustión y montacargas eléctricos en campo.
Mantenimientos preventivos de baterías industriales y control en el ciclo de carga.
Uso de herramienta especializada en instalación de hardware y software Interpretación de manuales técnicos, hidráulicos, neumáticos y eléctricos.
Elaboración reporte de fallos para soporte técnico de fabrica.
Manejo de documentación obligatoria: Requisición de materiales hojas de campo, Control de kilometraje, reporte de actividades diarias.
Elaboración reporte de fallas técnico-deductivo.
Orden y limpieza de Área de Trabajo, según cronograma asignado Cumplimiento reglamentos interno corporativo salud y seguridad ocupacional uso de uniforme, gafete y EPP.
Conocimiento, manejo y confidencialidad de información portal del fabricante bajo accesos autorizados.
Realizar corte de horas mensual (donde aplique) Velar por la disponibilidad del equipo.
Uso y cuidado de herramienta especializada, Vehículos y activos.
Revisión de equipos en STOCK.","Home,Búsqueda,San José,La Uruca,Tiempo Completo",Tiempo Completo,La Uruca,La Uruca,550000,mensual,550000,1 año,high school,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944115/mecanico-industrial-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Promotor Capacitador de ventas de tecnología B1,"Promotor de ventas en el área de tecnología para visitar puntos de venta tales como Gollo, Monge, Office Depot, Mexpress, Walmart entre otros.
Facilidad de palabra, buena presentación, proactivo., dinámico.
Debe visitar puntos de venta y generar reportes, control de inventarios, impulsar las ventas de producto, velar por el producto de exhibición, colocar material promocional.
Bachiller en educación media, conocimiento básico de artículos de tecnología, experiencia en ventas, conocimiento en paquetes de Office.
Requisitos indispensables: Experiencia capacitando, debe contar con vehículo y licencia B1","Home,Búsqueda,San José,GAM,Tiempo Completo",Tiempo Completo,GAM,GAM,400000,mensual,400000,1 año,high school,,2025-11-28,2025-11-28,url,https://trabajosdiarios.co.cr/trabajo/2927899/promotor-capacitador-de-ventas-de-tecnologia-b1-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Vendedor/Cajero,"La persona será la encargada de brindar una atención al cliente excepcional mientras se gestionan de forma eficiente las ventas y facturación de productos y servicios en el parque.
Esta posición tiene un rol clave en la promoción activa de los servicios de entretenimiento, fiestas infantiles, productos y actividades, buscando aumentar el ticket promedio, fortalecer la experiencia del cliente y contribuir al cumplimiento de los objetivos comerciales de la empresa.
Entre otras tareas es responsable de: • Realizar el cobro y facturación precisa de todos los productos y servicios ofrecidos en el parque.
• Brindar una atención amable, ágil y efectiva, actuando como asesor para los clientes en la elección de paquetes, actividades, productos y fiestas infantiles.
• Promover activamente los productos y servicios con el fin de incrementar las ventas individuales y colectivas del parque.
• Cumplir con las metas de venta asignadas, incluyendo upselling y sugerencias para aumentar el ticket promedio.
• Asegurar que el área de cajas esté siempre limpia, ordenada y con productos bien presentados, manteniendo una imagen impecable y atractiva para el cliente.
Experiencia: • Experiencia previa como cajero(a), facturador(a) o en atención al cliente (preferiblemente en ambientes dinámicos o de entretenimiento).
Requisitos: Al menos 2 años de experiencia en posiciones similares.
Indispensable carnet de manipulación de alimentos vigente.","Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,Lindora,Lindora,420000,mensual,420000,2 años,high school,,2025-11-30,2025-11-30,url,https://trabajosdiarios.co.cr/trabajo/2929731/vendedorcajero-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Contador General Senior con Especialización en Zonas Francas en S,"Licenciado en contaduría pública Experiencia en el régimen de zon franca 5 años o más como contador (a) general Experiencia en coordinación de inventarios anuales Experiencia en presentación de Estados Financieros Experiencia en presentación de las declaraciones informativas y remuneradas a Tributación Experiencia en presentación del Informe Anual a Procomer por pertenecer al Régimen de Zonas Francas Experiencia en la atención y relación con los auditores externos Manejo de activos Cumplimiento de normativas de: PROCOMER, CAFTA, SOX, Precios de Transferencia, Elaboración de Informes Anuales bajo Régimen de Zona Franca Conocimientos en: Conciliaciones, Cuentas por Pagar, Control de Activos, Análisis de Costos, Estados Financieros bajo IFRS y US-GAAP Manejo de excel avanzado y Sap o Softland Horario: Lunes a viernes, de 7:30 a 17:30.
Salario: INDICAR PRETENSIÓN SALARIAL Nota: Se requiere que el candidato esté bien informado sobre las regulaciones específicas que rigen las zonas francas.
Interesados: Enviar CV indicando la experiencia contable en zonas francas y llamar para concertar entrevista.","Home,Búsqueda,San José,Tibás,Tiempo Completo",Tiempo Completo,Tibás,Tibás,1500000,mensual,1500000,5 a 10 años,professional certificate,,2025-12-18,2025-12-18,url,https://trabajosdiarios.co.cr/trabajo/2936184/contador-general-senior-con-especializacion-en-zonas-francas-en-s-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Diplomado en Salud Ocupacional con experiencia,"Buscamos un Técnico en Salud Ocupacional para unirse a nuestro equipo en una empresa comercial.
El candidato ideal será responsable de implementar y supervisar programas de salud y seguridad laboral, garantizando un ambiente de trabajo seguro y saludable para todos los empleados.
Requisitos: Educación: TÍTULO DE DIPLOMADO EN SALUD OCUPACIONAL (INDISPENSABLE) Experiencia: Mínimo 2 años de experiencia en el área de salud ocupacional en entornos comerciales.
Conocimiento de normativas y regulaciones de salud y seguridad laboral.
Habilidades: Capacidad de realizar evaluaciones de riesgos en el lugar de trabajo.
Habilidades en la elaboración de informes y documentación relacionada con salud y seguridad.
Capacidad para diseñar e implementar programas de capacitación en salud ocupacional.
Excelentes habilidades de comunicación y trabajo en equipo.
Conocimientos: Manejo de herramientas y técnicas de prevención de riesgos laborales.
Conocimiento de ergonomía y salud mental en el trabajo.
Familiaridad con la legislación local e internacional en materia de salud ocupacional.
Condiciones Laborales: Horario: Lunes a viernes, con posibilidad de horas extra según se requiera.
Salario: A convenir, según experiencia y habilidades.
Funciones Principales: Realizar inspecciones periódicas para identificar y evaluar riesgos laborales.
Desarrollar e implementar políticas y procedimientos de salud y seguridad.
Promover prácticas de trabajo seguras y saludables entre los empleados.
Coordinar y facilitar capacitaciones en prevención de riesgos.
Mantener registros y documentación actualizada sobre accidentes y enfermedades laborales.
Interesados: Enviar CV con experiencia relevante en salud ocupacional y contactar para concertar entrevista.
¡Únete a nuestro equipo y contribuye a crear un ambiente laboral seguro y saludable!","Home,Búsqueda,San José,San Pedro,Tiempo Completo",Tiempo Completo,San Pedro,San Pedro,600000,mensual,600000,2 años,associate degree,,2025-12-18,2025-12-18,url,https://trabajosdiarios.co.cr/trabajo/2936209/diplomado-en-salud-ocupacional-con-experiencia-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Ejecutivo de Ventas (Vendedor),"Se necesita contratar vendedor con excelente presentación, que se caracterice por ser dinámico, proactivo.
Requisitos indispensables como excelente servicio al cliente y que cuente con vehículo propio.","Home,Búsqueda,San José,Desamparados,Tiempo Completo",Tiempo Completo,Desamparados,Desamparados,,,,5 a 10 años,high school,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944259/ejecutivo-de-ventas-vendedor-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Gestor de Televentas,"Impulsar y colocar la venta de nuestros productos por medio del canal telefónico, cumpliendo con las métricas establecidas de acuerdo con los estándares del servicio y calidad definidos con el fin de iniciar, mantener y fortalecer el vínculo comercial con el cliente.
Bachiller en Educación Media (Indispensable).
Técnico Medio Ejecutivo para Centro de Servicios.
(Deseable).
Al menos 1 año de experiencia en posiciones similares como agente de televentas y centros de contacto, telemercadeo.
Técnicas de manejo de clientes.
Técnicas de ventas telefónicas.
Microsoft Office Intermedio, Conocimiento de métricas de centros de contacto, plataformas telefónicas.","Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,La Sabana,La Sabana,,,,1 año,high school,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944545/gestor-de-televentas-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Contador Administrativo Senior,"Descripción breve: Buscamos un profesional contable con experiencia en la gestión financiera y administrativa de múltiples empresas y proyectos.
Será responsable de supervisar la contabilidad, presupuestos, reportes financieros y la operación administrativa de propiedades, locales comerciales y fondos económicos, garantizando el orden, cumplimiento y optimización de procesos.
Responsabilidades principales: Manejo completo del ciclo contable de varias empresas (ingresos, gastos, conciliaciones, declaraciones).
Elaboración de presupuestos, flujos proyectados y reportes financieros.
Supervisión de caja chica y control de pagos administrativos y servicios públicos.
Administración y registro de transacciones contables y bancarias.
Coordinación con proveedores, mantenimiento y personal operativo Supervisión y seguimiento de activos.
Optimización de procesos administrativos y contables mediante software contable.
Requisitos: Licenciatura en Contaduría Pública o afines.
Experiencia mínima de 5 años en contabilidad y administración de empresas.
Conocimiento avanzado de estados financieros y reportes bancarios.
Dominio de software contable (Lenium o similares).
Habilidades de liderazgo, proactividad, flexibilidad y atención al detalle.
Otros : Ubicación : Santa Ana, Costa Rica Flexibilidad de horario.
(7am-3pm)","Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,San José,San José,,,,5 a 10 años,professional certificate,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944307/contador-administrativo-senior-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Auxiliar de Contabilidad,"Descargar los estados de cuenta de los movimientos entrantes.
Recibir y descargar el archivo de convenios.
Aplicar dineros entrantes en contratos y direccionarlos a la cuota y/o intereses.
Ingresar los dineros recibidos por datafonos abiertos en los contratos.
Conciliar los datafonos abiertos contra los depósitos recibidos del banco.
Revisar los estados de cuenta Aplicar depósitos Aplicar los pagos en el sistema de EXACTUS.
Experiencia en cuentas por cobrar Conocimiento en exactus (preferiblemente) Conocimiento en paquete de office Conciliaciones bancarias Bachiller en educación media Técnico o Diplomado en Contabilidad Dos años de experiencia Responsable, Puntual, ordenado, Analítica Horario de lunes a viernes de 8:00am a 5:00pm Asociación Solidarista","Home,Búsqueda,San José,La Uruca,Tiempo Completo",Tiempo Completo,la uruca,la uruca,,,,2 años,associate degree,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944600/auxiliar-de-contabilidad-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Operario para fábrica de pan,Sin experiencia Con Curso de Manipulación de alimentos Jornada completa Sin experiencia Con Curso de Manipulación de alimentos Jornada completa Sin experiencia Con Curso de Manipulación de alimentos Jornada completa,"Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,Sabana Sur,Sabana Sur,,,,Sin Experiencia Laboral,high school,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944617/operario-para-fabrica-de-pan-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
